ID,EN Term,ZH Term,FR Term,Category,Subcategory,Domain,Definition,Notes,Example_EN,Example_ZH,Example_FR
URI090,Urine,尿液,Urine,Physiology,General,Renal,"Kidney excretion product","肾脏排泄液体","Dark urine suggests dehydration.","尿色深提示脱水。","Une urine foncée suggère une déshydratation."
ID,EN Term,ZH Term,FR Term,Category,Subcategory,Domain,Definition,Notes,Example_EN,Example_ZH,Example_FR
PRO091,Procedure,操作,Procédure,Procedure,General,General,"Medical intervention steps","操作流程","Follow standard procedure.","遵循标准操作流程。","Suivre la procédure standard."
PAI092,Pain,疼痛,Douleur,Symptom,General,General,"Unpleasant sensory experience","按0-10分评估","Rate your pain from 0 to 10.","用0-10分评估疼痛。","Évaluez votre douleur de 0 à 10."
PAL093,Palpate,触诊,Palper,Procedure,Examination,Diagnostic,"Examination by touch","用手触摸检查","Palpate the abdomen.","触诊腹部。","Palper l'abdomen."
PER094,Percuss,叩诊,Percuter,Procedure,Examination,Diagnostic,"Tapping to assess organs","评估脏器边界","Percuss the lung fields.","叩诊肺野。","Percuter les champs pulmonaires."
POS095,Position,摆放体位,Positionner,Procedure,General,General,"Patient placement","诊疗体位","Position the patient supine.","摆放患者仰卧位。","Positionner le patient en décubitus dorsal."
PUL096,Pulse,脉搏,Pouls,Vital Sign,General,Cardiovascular,"Arterial rhythm","与心率一致","Radial pulse strong.","桡动脉脉搏强。","Pouls radial fort."
QUA097,Quality of life,生活质量,Qualité de vie,Assessment,General,General,"Well-being assessment","健康相关生活评价","Chronic pain affects quality of life.","慢性疼痛影响生活质量。","La douleur chronique affecte la qualité de vie."
RAD098,Radiation,放射,Radiation,Diagnostic,Imaging,Radiology,"Energy used in imaging","辐射暴露","Minimize radiation exposure.","最小化辐射暴露。","Minimiser l'exposition aux radiations."
RES099,Resuscitate,复苏,Réanimer,Procedure,Emergency,Emergency,"Emergency life support","心肺复苏","Resuscitate the cardiac arrest patient.","对心脏骤停患者进行复苏。","Réanimer le patient en arrêt cardiaque."
RHY100,Rhythm,节律,Rythme,Vital Sign,General,Cardiovascular,"Pattern of pulses","规则/不规则","Irregular pulse rhythm.","脉搏节律不规则。","Rythme cardiaque irrégulier."
SEP101,Sepsis,脓毒症,Septicémie,Emergency,Infection,Infectious,"Life-threatening infection response","全身炎症反应","Sepsis requires IV antibiotics.","脓毒症需静脉抗生素。","La septicémie nécessite des antibiotiques IV."
SKI102,Skin,皮肤,Peau,Anatomy,General,Dermatology,"Body's outer layer","最大的人体器官","Inspect the skin.","视诊皮肤。","Inspecter la peau."
SPI103,Splint,夹板固定,Atteller,Procedure,Orthopedics,Musculoskeletal,"Immobilization device","临时固定","Splint the fractured limb.","用夹板固定骨折肢体。","Atteller le membre fracturé."
SPO104,Sputum,痰,Expectoration,Vital Sign,Respiratory,Respiratory,"Lung secretion","颜色/粘度","Collect sputum for culture.","采集痰培养标本。","Recueillir des expectorations pour culture."
STA105,Stain,染色,Colorer,Procedure,Lab,Microbiology,"Microscopic coloring","显微镜检查","Gram stain the specimen.","标本革兰氏染色。","Colorer le spécimen par Gram."
STE106,Sterilize,灭菌,Stériliser,Procedure,Surgery,Surgery,"Eliminate all microorganisms","杀灭所有微生物","Sterilize surgical instruments.","灭菌手术器械。","Stériliser les instruments chirurgicaux."
STR107,Strength,肌力,Force musculaire,Vital Sign,Neurological,Neurological,"Muscle power","0-5级评估","Grade 4/5 muscle strength.","肌力4/5级。","Force musculaire 4/5."
STR108,Stridor,喘鸣,Stridor,Vital Sign,Respiratory,Respiratory,"High-pitched breathing sound","吸气相刺耳音","Stridor indicates airway obstruction.","喘鸣提示气道梗阻。","Stridor indique une obstruction des voies aériennes."
SUR109,Surgery,手术,Chirurgie,Treatment,Surgery,Surgery,"Invasive therapeutic procedure","外科干预","Prepare for emergency surgery.","准备急诊手术。","Préparer une chirurgie d'urgence."
SUT110,Suture,缝合,Suturer,Procedure,Surgery,Surgery,"Wound closure","缝合伤口","Suture the laceration.","缝合撕裂伤。","Suturer la lacération."
TEM111,Temperature,体温,Température,Vital Sign,General,General,"Body heat measurement","36.5-37.5℃正常","Oral temp 37.2℃.","口腔温度37.2℃。","Température orale 37,2℃."
TEN112,Tendon,肌腱,Tendon,Anatomy,Orthopedics,Musculoskeletal,"Fibrous connective tissue","连接肌肉与骨骼","Tendon repair surgery.","肌腱修复手术。","Chirurgie de réparation tendineuse."
TRA113,Trauma,创伤,Traumatisme,Injury,Trauma,Trauma,"Physical injury","外伤处理","Assess for head trauma.","评估头部创伤。","Évaluer un traumatisme crânien."
TRE114,Tremor,震颤,Tremblement,Vital Sign,Neurological,Neurological,"Involuntary shaking","静止性/动作性","Fine tremor in hyperthyroidism.","甲亢时细震颤。","Tremblement fin dans l'hyperthyroïdie."
TUB115,Tuberculosis,结核,Tuberculose,Disease,Infectious,Infectious,"Bacterial infection","分枝杆菌感染","TB needs 6-month treatment.","结核需6个月治疗。","La tuberculose nécessite 6 mois de traitement."
ULC116,Ulcer,溃疡,Ulcère,Disease,Gastroenterology,Digestive,"Mucosal break","黏膜破损","Gastric ulcer treatment.","胃溃疡治疗。","Traitement de l'ulcère gastrique."
ULS117,Ultrasound,超声,Échographie,Diagnostic,Imaging,Radiology,"Sound wave imaging","无创检查","Abdominal ultrasound for gallstones.","腹部超声查胆结石。","Échographie abdominale pour les calculs biliaires."
URI118,Urine,尿液,Urine,Physiology,General,Renal,"Kidney filtrate","肾脏排泄液体","Collect midstream urine.","收集中段尿。","Recueillir un jet moyen d'urine."
VAC119,Vaccine,疫苗,Vaccin,Treatment,Preventive,Infectious,"Immunization preparation","主动免疫","COVID vaccine reduces severity.","新冠疫苗减轻重症。","Le vaccin COVID réduit la gravité."
VEI120,Vein,静脉,Veine,Anatomy,General,Cardiovascular,"Blood vessel to heart","血液回心管道","Draw blood from the vein.","从静脉抽血。","Prélever du sang dans la veine."
ID,EN Term,ZH Term,FR Term,Category,Subcategory,Domain,Definition,Notes,Example_EN,Example_ZH,Example_FR
PRO091,Procedure,操作,Procédure,Procedure,General,General,"Medical intervention steps","操作流程","Follow standard procedure.","遵循标准操作流程。","Suivre la procédure standard."
PAI092,Pain,疼痛,Douleur,Symptom,General,General,"Unpleasant sensory experience","按0-10分评估","Rate your pain from 0 to 10.","用0-10分评估疼痛。","Évaluez votre douleur de 0 à 10."
PAL093,Palpate,触诊,Palper,Procedure,Examination,Diagnostic,"Examination by touch","用手触摸检查","Palpate the abdomen.","触诊腹部。","Palper l'abdomen."
PER094,Percuss,叩诊,Percuter,Procedure,Examination,Diagnostic,"Tapping to assess organs","评估脏器边界","Percuss the lung fields.","叩诊肺野。","Percuter les champs pulmonaires."
POS095,Position,摆放体位,Positionner,Procedure,General,General,"Patient placement","诊疗体位","Position the patient supine.","摆放患者仰卧位。","Positionner le patient en décubitus dorsal."
PUL096,Pulse,脉搏,Pouls,Vital Sign,General,Cardiovascular,"Arterial rhythm","与心率一致","Radial pulse strong.","桡动脉脉搏强。","Pouls radial fort."
QUA097,Quality of life,生活质量,Qualité de vie,Assessment,General,General,"Well-being assessment","健康相关生活评价","Chronic pain affects quality of life.","慢性疼痛影响生活质量。","La douleur chronique affecte la qualité de vie."
RAD098,Radiation,放射,Radiation,Diagnostic,Imaging,Radiology,"Energy used in imaging","辐射暴露","Minimize radiation exposure.","最小化辐射暴露。","Minimiser l'exposition aux radiations."
RES099,Resuscitate,复苏,Réanimer,Procedure,Emergency,Emergency,"Emergency life support","心肺复苏","Resuscitate the cardiac arrest patient.","对心脏骤停患者进行复苏。","Réanimer le patient en arrêt cardiaque."
RHY100,Rhythm,节律,Rythme,Vital Sign,General,Cardiovascular,"Pattern of pulses","规则/不规则","Irregular pulse rhythm.","脉搏节律不规则。","Rythme cardiaque irrégulier."
SEP101,Sepsis,脓毒症,Septicémie,Emergency,Infection,Infectious,"Life-threatening infection response","全身炎症反应","Sepsis requires IV antibiotics.","脓毒症需静脉抗生素。","La septicémie nécessite des antibiotiques IV."
SKI102,Skin,皮肤,Peau,Anatomy,General,Dermatology,"Body's outer layer","最大的人体器官","Inspect the skin.","视诊皮肤。","Inspecter la peau."
SPI103,Splint,夹板固定,Atteller,Procedure,Orthopedics,Musculoskeletal,"Immobilization device","临时固定","Splint the fractured limb.","用夹板固定骨折肢体。","Atteller le membre fracturé."
SPO104,Sputum,痰,Expectoration,Vital Sign,Respiratory,Respiratory,"Lung secretion","颜色/粘度","Collect sputum for culture.","采集痰培养标本。","Recueillir des expectorations pour culture."
STA105,Stain,染色,Colorer,Procedure,Lab,Microbiology,"Microscopic coloring","显微镜检查","Gram stain the specimen.","标本革兰氏染色。","Colorer le spécimen par Gram."
STE106,Sterilize,灭菌,Stériliser,Procedure,Surgery,Surgery,"Eliminate all microorganisms","杀灭所有微生物","Sterilize surgical instruments.","灭菌手术器械。","Stériliser les instruments chirurgicaux."
STR107,Strength,肌力,Force musculaire,Vital Sign,Neurological,Neurological,"Muscle power","0-5级评估","Grade 4/5 muscle strength.","肌力4/5级。","Force musculaire 4/5."
STR108,Stridor,喘鸣,Stridor,Vital Sign,Respiratory,Respiratory,"High-pitched breathing sound","吸气相刺耳音","Stridor indicates airway obstruction.","喘鸣提示气道梗阻。","Stridor indique une obstruction des voies aériennes."
SUR109,Surgery,手术,Chirurgie,Treatment,Surgery,Surgery,"Invasive therapeutic procedure","外科干预","Prepare for emergency surgery.","准备急诊手术。","Préparer une chirurgie d'urgence."
SUT110,Suture,缝合,Suturer,Procedure,Surgery,Surgery,"Wound closure","缝合伤口","Suture the laceration.","缝合撕裂伤。","Suturer la lacération."
TEM111,Temperature,体温,Température,Vital Sign,General,General,"Body heat measurement","36.5-37.5℃正常","Oral temp 37.2℃.","口腔温度37.2℃。","Température orale 37,2℃."
TEN112,Tendon,肌腱,Tendon,Anatomy,Orthopedics,Musculoskeletal,"Fibrous connective tissue","连接肌肉与骨骼","Tendon repair surgery.","肌腱修复手术。","Chirurgie de réparation tendineuse."
TRA113,Trauma,创伤,Traumatisme,Injury,Trauma,Trauma,"Physical injury","外伤处理","Assess for head trauma.","评估头部创伤。","Évaluer un traumatisme crânien."
TRE114,Tremor,震颤,Tremblement,Vital Sign,Neurological,Neurological,"Involuntary shaking","静止性/动作性","Fine tremor in hyperthyroidism.","甲亢时细震颤。","Tremblement fin dans l'hyperthyroïdie."
TUB115,Tuberculosis,结核,Tuberculose,Disease,Infectious,Infectious,"Bacterial infection","分枝杆菌感染","TB needs 6-month treatment.","结核需6个月治疗。","La tuberculose nécessite 6 mois de traitement."
ULC116,Ulcer,溃疡,Ulcère,Disease,Gastroenterology,Digestive,"Mucosal break","黏膜破损","Gastric ulcer treatment.","胃溃疡治疗。","Traitement de l'ulcère gastrique."
ULS117,Ultrasound,超声,Échographie,Diagnostic,Imaging,Radiology,"Sound wave imaging","无创检查","Abdominal ultrasound for gallstones.","腹部超声查胆结石。","Échographie abdominale pour les calculs biliaires."
URI118,Urine,尿液,Urine,Physiology,General,Renal,"Kidney filtrate","肾脏排泄液体","Collect midstream urine.","收集中段尿。","Recueillir un jet moyen d'urine."
VAC119,Vaccine,疫苗,Vaccin,Treatment,Preventive,Infectious,"Immunization preparation","主动免疫","COVID vaccine reduces severity.","新冠疫苗减轻重症。","Le vaccin COVID réduit la gravité."
VEI120,Vein,静脉,Veine,Anatomy,General,Cardiovascular,"Blood vessel to heart","血液回心管道","Draw blood from the vein.","从静脉抽血。","Prélever du sang dans la veine."
ID,EN Term,ZH Term,FR Term,Category,Subcategory,Domain,Definition,Notes,Example_EN,Example_ZH,Example_FR
ULS121,Ultrasound,超声,Échographie,Diagnostic,Imaging,Radiology,"Sound wave imaging","无创检查","Abdominal ultrasound for gallstones.","腹部超声查胆结石。","Échographie abdominale pour les calculs biliaires."
VAC122,Vaccine,疫苗,Vaccin,Treatment,Preventive,Infectious,"Immunization preparation","主动免疫","COVID vaccine reduces severity.","新冠疫苗减轻重症。","Le vaccin COVID réduit la gravité."
VEI123,Vein,静脉,Veine,Anatomy,General,Cardiovascular,"Blood vessel to heart","血液回心管道","Draw blood from the vein.","从静脉抽血。","Prélever du sang dans la veine."
VIR124,Virus,病毒,Virus,Pathogen,Microbiology,Infectious,"Infectious microorganism","非细胞病原体","Antibiotics don't kill viruses.","抗生素不杀病毒。","Les antibiotiques ne tuent pas les virus."
WEI125,Weight,体重,Poids,Measurement,General,General,"Body mass measurement","健康重要指标","Monitor weight weekly.","每周监测体重。","Surveiller le poids hebdomadairement."
WHE126,Wheeze,哮鸣音,Sibilance,Symptom,Respiratory,Respiratory,"Whistling breathing sound","气道狭窄音","Wheeze suggests asthma.","哮鸣音提示哮喘。","Des sibilances suggèrent de l'asthme."
WOU127,Wound,伤口,Plaie,Injury,Trauma,Trauma,"Tissue injury","清洁伤口防感染","Clean the wound thoroughly.","彻底清洁伤口。","Nettoyer soigneusement la plaie."
XER128,Xerosis,皮肤干燥,Xérose,Condition,General,Dermatology,"Abnormal skin dryness","角质层缺水","Xerosis needs moisturizer.","皮肤干燥需保湿剂。","La xérose nécessite une crème hydratante."
XER129,Xerostomia,口干,Xérostomie,Symptom,Dental,Digestive,"Dry mouth","唾液分泌减少","Chemotherapy causes xerostomia.","化疗导致口干。","La chimiothérapie provoque une xérostomie."
XRA130,X-ray,X光片,Radiographie,Diagnostic,Imaging,Radiology,"Electromagnetic radiation imaging","骨骼系统检查","Chest X-ray shows pneumonia.","胸片显示肺炎。","La radiographie pulmonaire montre une pneumonie."
YEA131,Yeast infection,酵母菌感染,Infection à levures,Disease,Dermatology,Infectious,"Fungal overgrowth","真菌感染","Yeast infection needs antifungals.","酵母菌感染需抗真菌药。","L'infection à levures nécessite des antifongiques."
YEL132,Yellow fever,黄热病,Fièvre jaune,Disease,Infectious,Infectious,"Mosquito-borne viral disease","蚊媒传染病","Yellow fever vaccine exists.","有黄热病疫苗。","Le vaccin contre la fièvre jaune existe."
ZIN133,Zinc,锌,Zinc,Medication,Nutrition,Metabolic,"Essential trace element","微量元素补充","Zinc aids wound healing.","锌促进伤口愈合。","Le zinc favorise la cicatrisation."
ZOS134,Zoster,带状疱疹,Zona,Disease,Infectious,Infectious,"Viral nerve infection","水痘病毒再激活","Zoster causes painful rash.","带状疱疹引起疼痛性皮疹。","Le zona provoque une éruption cutanée douloureuse."
PRO135,Position,摆放体位,Positionner,Procedure,General,General,"Patient placement","诊疗体位","Position the patient supine.","摆放患者仰卧位。","Positionner le patient en décubitus dorsal."
PRO136,Restrain,约束,Contentir,Procedure,Psychiatry,Psychiatry,"Limit patient movement","保护性措施","Restrain the agitated patient.","约束躁动患者。","Contentir le patient agité."
PRO137,Resuscitate,复苏,Réanimer,Procedure,Emergency,Emergency,"Emergency life support","心肺复苏","Resuscitate the cardiac arrest patient.","对心脏骤停患者进行复苏。","Réanimer le patient en arrêt cardiaque."
PRO138,Defibrillate,除颤,Défibriller,Procedure,Emergency,Cardiovascular,"Electric shock to heart","电击复律","Defibrillate ventricular fibrillation.","对室颤进行除颤。","Défibriller la fibrillation ventriculaire."
VIT139,Blood Pressure,血压,Pression artérielle,Vital Sign,General,Cardiovascular,"Force of blood on arteries","收缩压/舒张压","BP 120/80 is normal.","血压120/80为正常值。","Une PA de 120/80 est normale."
VIT140,Heart Rate,心率,Fréquence cardiaque,Vital Sign,General,Cardiovascular,"Heart beats per minute","60-100次/分正常","HR 72 and regular.","心率72次且规则。","FC à 72 et régulière."
VIT141,Respiratory Rate,呼吸频率,Fréquence respiratoire,Vital Sign,General,Respiratory,"Breaths per minute","12-20次/分正常","Count RR for 1 minute.","计数呼吸频率1分钟。","Compter la FR pendant 1 minute."
VIT142,Oxygen Saturation,血氧饱和度,Saturation en oxygène,Vital Sign,General,Respiratory,"Oxygen in hemoglobin",">95%正常","SpO2 98% on room air.","未吸氧时血氧98%。","SpO2 à 98% en air ambiant."
VIT143,Capillary Refill,毛细血管再充盈,Temps de recoloration capillaire,Vital Sign,General,Cardiovascular,"Blood return time","<2秒正常","Delayed refill in shock.","休克时再充盈延迟。","Temps de recoloration prolongé dans le choc."
VIT144,Consciousness Level,意识水平,Niveau de conscience,Vital Sign,General,Neurological,"Awareness state","AVPU评估法","Patient is alert.","患者清醒。","Le patient est alerte."
VIT145,Pain Score,疼痛评分,Score de douleur,Vital Sign,General,General,"Pain intensity measurement","0-10分标准","Pain score 4/10.","疼痛评分4分。","Douleur à 4/10."
VIT146,Skin Color,皮肤颜色,Couleur de la peau,Vital Sign,General,General,"Complexion observation","苍白/发绀/潮红","Pale skin in anemia.","贫血时皮肤苍白。","Peau pâle dans l'anémie."
VIT147,Pupil Size,瞳孔大小,Taille pupillaire,Vital Sign,Neurological,Neurological,"Pupil diameter","2-4mm正常","Pinpoint pupils in opioid OD.","阿片类药物过量时针尖样瞳孔。","Pupilles en point d'épingle dans l'overdose d'opioïdes."
VIT148,Respiratory Effort,呼吸努力,Effort respiratoire,Vital Sign,Respiratory,Respiratory,"Breathing work","观察辅助肌使用","Increased effort in asthma.","哮喘时呼吸费力。","Effort accru dans l'asthme."
VIT149,Breath Sounds,呼吸音,Bruits respiratoires,Vital Sign,Respiratory,Respiratory,"Lung auscultation findings","清音/啰音/哮鸣音","Clear breath sounds bilaterally.","双肺呼吸音清。","Bruits respiratoires clairs bilatéralement."
VIT150,Oxygen Flow Rate,氧流量,Débit d'oxygène,Vital Sign,Respiratory,Respiratory,"Supplemental oxygen delivery","升/分钟","Increase O2 to 6L/min.","氧流量增至6升/分钟。","Augmenter l'O2 à 6L/min."